conceptid,Value,ValueType,Provider 
TO:240,240,sortorder,Eamena
TO:241,241,sortorder,Eamena
TO:242,242,sortorder,Eamena
TO:243,243,sortorder,Eamena
TO:244,244,sortorder,Eamena
TO:245,245,sortorder,Eamena
TO:246,246,sortorder,Eamena
TO:247,247,sortorder,Eamena
TO:248,248,sortorder,Eamena
TO:249,249,sortorder,Eamena
TO:250,250,sortorder,Eamena
TO:251,251,sortorder,Eamena
TO:252,252,sortorder,Eamena
TO:253,253,sortorder,Eamena
TO:254,254,sortorder,Eamena
TO:255,255,sortorder,Eamena
TO:256,256,sortorder,Eamena
TO:257,257,sortorder,Eamena
TO:258,258,sortorder,Eamena
TO:259,259,sortorder,Eamena
TO:260,260,sortorder,Eamena
TO:261,261,sortorder,Eamena
TO:262,262,sortorder,Eamena
TO:263,263,sortorder,Eamena
TO:264,264,sortorder,Eamena
TO:265,265,sortorder,Eamena
TO:266,266,sortorder,Eamena
TO:267,267,sortorder,Eamena
TO:268,268,sortorder,Eamena
TO:269,269,sortorder,Eamena
TO:270,270,sortorder,Eamena
TO:271,271,sortorder,Eamena
TO:272,272,sortorder,Eamena
TO:273,273,sortorder,Eamena
TO:274,274,sortorder,Eamena
TO:275,275,sortorder,Eamena
TO:276,276,sortorder,Eamena
TO:277,277,sortorder,Eamena
TO:278,278,sortorder,Eamena
TO:279,279,sortorder,Eamena
TO:280,280,sortorder,Eamena
TO:281,281,sortorder,Eamena
TO:282,282,sortorder,Eamena
TO:283,283,sortorder,Eamena
TO:284,284,sortorder,Eamena
TO:285,285,sortorder,Eamena
TO:286,286,sortorder,Eamena
TO:287,287,sortorder,Eamena
TO:288,288,sortorder,Eamena
TO:289,289,sortorder,Eamena
TO:290,290,sortorder,Eamena
TO:291,291,sortorder,Eamena
TO:292,292,sortorder,Eamena
TO:293,293,sortorder,Eamena
TO:294,294,sortorder,Eamena
TO:295,295,sortorder,Eamena
TO:296,296,sortorder,Eamena
TO:297,297,sortorder,Eamena
TO:298,298,sortorder,Eamena
TO:299,299,sortorder,Eamena
TO:300,300,sortorder,Eamena
TO:301,301,sortorder,Eamena
TO:302,302,sortorder,Eamena
TO:303,303,sortorder,Eamena
TO:304,304,sortorder,Eamena
TO:305,305,sortorder,Eamena
TO:306,306,sortorder,Eamena
TO:307,307,sortorder,Eamena
TO:308,308,sortorder,Eamena
TO:309,309,sortorder,Eamena
TO:310,310,sortorder,Eamena
TO:311,311,sortorder,Eamena
TO:312,312,sortorder,Eamena
TO:313,313,sortorder,Eamena
TO:314,314,sortorder,Eamena
TO:315,315,sortorder,Eamena
TO:316,316,sortorder,Eamena
TO:317,317,sortorder,Eamena
TO:318,318,sortorder,Eamena
TO:319,319,sortorder,Eamena
TO:320,320,sortorder,Eamena
TO:321,321,sortorder,Eamena
TO:322,322,sortorder,Eamena
TO:323,323,sortorder,Eamena
TO:324,324,sortorder,Eamena
TO:325,325,sortorder,Eamena
TO:326,326,sortorder,Eamena
TO:327,327,sortorder,Eamena
TO:328,328,sortorder,Eamena
TO:329,329,sortorder,Eamena
TO:330,330,sortorder,Eamena
TO:331,331,sortorder,Eamena
TO:332,332,sortorder,Eamena
TO:333,333,sortorder,Eamena
TO:334,334,sortorder,Eamena
TO:335,335,sortorder,Eamena
TO:336,336,sortorder,Eamena
TO:337,337,sortorder,Eamena
TO:338,338,sortorder,Eamena
TO:339,339,sortorder,Eamena
TO:340,340,sortorder,Eamena
